day,date,q,p,transaction_type
2025-08-02,2025-08-02T06:04:08Z,11.54185,113922.94,Vente
2025-08-02,2025-08-02T14:20:37Z,10.74732,113200,Vente
2025-08-02,2025-08-02T18:04:11Z,10,112828.03,Vente
2025-08-02,2025-08-02T18:15:00Z,10,112500,Vente
2025-08-02,2025-08-02T18:18:53Z,10.26572,112500,Vente
2025-08-02,2025-08-02T18:49:10Z,11.72181,112300,Vente
2025-08-02,2025-08-02T19:32:32Z,10,112855,Vente
2025-08-02,2025-08-02T19:32:51Z,10,112813.93,Vente
2025-08-02,2025-08-02T23:21:09Z,17.78568,112450,Achat
2025-08-02,2025-08-02T23:24:25Z,13.95965,112400,Achat
2025-08-03,2025-08-03T00:37:44Z,20.52625,112100,Vente
2025-08-03,2025-08-03T02:27:30Z,10,113425,Vente
2025-08-03,2025-08-03T08:32:18Z,10.51607,113680.62,Vente
2025-08-03,2025-08-03T09:37:15Z,17.59479,113670.01,Achat
2025-08-03,2025-08-03T11:11:08Z,19.25296,114100,Vente
2025-08-03,2025-08-03T12:01:52Z,11.18308,113800,Achat
2025-08-03,2025-08-03T14:39:05Z,10,113750.82,Achat
2025-08-03,2025-08-03T16:15:40Z,10,113795,Achat
2025-08-03,2025-08-03T19:41:53Z,10,114568.92,Vente
2025-08-04,2025-08-04T03:17:07Z,12.55431,114696,Achat
2025-08-04,2025-08-04T13:38:39Z,17.45688,114568,Achat
2025-08-04,2025-08-04T14:07:11Z,10.49758,115400.55,Achat
2025-08-04,2025-08-04T20:55:08Z,10,114950.01,Achat
2025-08-05,2025-08-05T04:07:42Z,11.40275,114325.99,Vente
2025-08-05,2025-08-05T04:09:13Z,10.47382,114379.99,Vente
2025-08-05,2025-08-05T04:10:25Z,10.03544,114342.99,Vente
2025-08-05,2025-08-05T07:08:09Z,17.51313,114200,Achat
2025-08-05,2025-08-05T10:37:00Z,10,115000.91,Vente
2025-08-05,2025-08-05T13:33:38Z,13.48846,114326.72,Achat
2025-08-05,2025-08-05T14:07:02Z,17.54386,114000,Achat
2025-08-05,2025-08-05T14:31:49Z,11.1375,113100,Vente
2025-08-05,2025-08-05T14:47:14Z,20,112776,Achat
2025-08-06,2025-08-06T10:05:00Z,10.6536,114098.01,Vente
2025-08-06,2025-08-06T15:08:15Z,11.56137,114900.02,Achat
2025-08-06,2025-08-06T18:02:07Z,10,115599.99,Vente
2025-08-07,2025-08-07T05:00:48Z,20,114348,Vente
2025-08-07,2025-08-07T11:01:00Z,15.8387,116460,Vente
2025-08-07,2025-08-07T11:10:33Z,11.47661,116435.53,Achat
2025-08-07,2025-08-07T11:27:48Z,10.29127,116768.67,Achat
2025-08-07,2025-08-07T11:29:35Z,11.52717,116828.3,Achat
2025-08-07,2025-08-07T11:50:15Z,11.97098,116744.01,Achat
2025-08-07,2025-08-07T12:09:45Z,10.80209,116316.68,Achat
2025-08-07,2025-08-07T13:35:18Z,20,116500,Achat
2025-08-07,2025-08-07T14:32:26Z,10,116213.2,Vente
2025-08-07,2025-08-07T14:58:56Z,10.30787,116336.28,Vente
2025-08-07,2025-08-07T15:55:01Z,10,116723.66,Achat
2025-08-07,2025-08-07T16:18:28Z,11.08723,116596.41,Vente
2025-08-07,2025-08-07T17:26:57Z,10,116498.77,Achat
2025-08-07,2025-08-07T19:49:43Z,13.27389,117433,Vente
2025-08-07,2025-08-07T22:49:24Z,11.18755,117523.32,Vente
2025-08-07,2025-08-07T22:50:57Z,11.97409,117475.15,Achat
2025-08-07,2025-08-07T22:54:51Z,10.60948,117593.99,Vente
2025-08-07,2025-08-07T22:59:11Z,12,117574.01,Achat
2025-08-08,2025-08-08T03:46:57Z,10,116730.54,Achat
2025-08-08,2025-08-08T04:53:33Z,10,116779.59,Vente
2025-08-08,2025-08-08T05:24:49Z,17.45708,116660.01,Achat
2025-08-08,2025-08-08T05:40:41Z,10,116589.88,Vente
2025-08-09,2025-08-09T03:41:57Z,10.28445,116372.87,Vente
2025-08-09,2025-08-09T03:41:57Z,12.5985,116300,Achat
2025-08-09,2025-08-09T05:06:33Z,24.37073,116700,Achat
2025-08-09,2025-08-09T05:27:11Z,10,116979.99,Vente
2025-08-09,2025-08-09T05:28:12Z,10,116979.38,Vente
2025-08-09,2025-08-09T06:20:48Z,10,116720,Achat
2025-08-09,2025-08-09T09:52:44Z,10,117300,Vente
2025-08-09,2025-08-09T09:57:52Z,10.18046,117450.29,Vente
2025-08-09,2025-08-09T09:59:15Z,28.20114,117500,Achat
2025-08-09,2025-08-09T10:51:17Z,10.0255,117484.5,Achat
2025-08-09,2025-08-09T14:53:35Z,10,116927.83,Achat
2025-08-09,2025-08-09T21:25:50Z,15.20071,116500,Vente
2025-08-10,2025-08-10T03:09:06Z,21.88725,117800,Achat
2025-08-10,2025-08-10T03:09:16Z,10.22,117800,Achat
2025-08-10,2025-08-10T03:09:16Z,24.4891,117800,Achat
2025-08-10,2025-08-10T03:20:27Z,21.0496,118000,Achat
2025-08-10,2025-08-10T03:44:22Z,10.36969,118194.08,Vente
2025-08-10,2025-08-10T04:28:46Z,10.19992,118650,Vente
2025-08-10,2025-08-10T06:49:47Z,11.41248,117940.24,Achat
2025-08-10,2025-08-10T07:27:19Z,10.14001,118123.11,Vente
2025-08-10,2025-08-10T12:07:44Z,13.50802,118500,Achat
2025-08-10,2025-08-10T14:23:23Z,11.2154,118693.79,Achat
2025-08-10,2025-08-10T14:45:57Z,10,118750,Vente
2025-08-10,2025-08-10T15:08:02Z,10,119000,Achat
2025-08-10,2025-08-10T15:20:25Z,20,118731.51,Vente
2025-08-10,2025-08-10T15:20:30Z,11.16667,118731.51,Vente
2025-08-11,2025-08-11T00:10:27Z,12.58055,119200,Vente
2025-08-11,2025-08-11T01:32:25Z,10.10952,119500,Achat
2025-08-11,2025-08-11T01:57:15Z,14.83306,119800,Achat
2025-08-11,2025-08-11T01:59:35Z,20,119800,Achat
2025-08-11,2025-08-11T02:00:08Z,16.66667,120000,Achat
2025-08-11,2025-08-11T02:00:08Z,16.25104,120000,Achat
2025-08-11,2025-08-11T02:00:08Z,24.9245,120000,Achat
2025-08-11,2025-08-11T02:13:44Z,22.2956,121000,Achat
2025-08-11,2025-08-11T03:16:07Z,20,122000,Achat
2025-08-11,2025-08-11T03:50:30Z,11.00641,121829.04,Vente
2025-08-11,2025-08-11T04:44:16Z,15.27389,121754.05,Vente
2025-08-11,2025-08-11T04:52:04Z,10,122000,Achat
2025-08-11,2025-08-11T09:44:23Z,10.0988,121350.49,Achat
2025-08-11,2025-08-11T13:24:09Z,10.44225,119546.23,Achat
2025-08-11,2025-08-11T14:04:41Z,12.11699,120202.01,Achat
2025-08-11,2025-08-11T16:49:54Z,10.92144,120057.71,Vente
2025-08-11,2025-08-11T19:52:24Z,12.06354,118750,Vente
2025-08-11,2025-08-11T19:52:24Z,10,118750,Vente
2025-08-11,2025-08-11T21:51:12Z,10,118380.01,Achat
2025-08-11,2025-08-11T22:15:16Z,10.29947,118657.88,Vente
2025-08-11,2025-08-11T22:21:27Z,12.70816,118330,Achat
2025-08-12,2025-08-12T00:33:55Z,10,118724.01,Achat
2025-08-12,2025-08-12T02:40:33Z,10,119240.03,Achat
2025-08-12,2025-08-12T05:18:33Z,20,118700,Achat
2025-08-12,2025-08-12T05:41:45Z,12.73613,118500,Vente
2025-08-12,2025-08-12T06:24:05Z,39.41462,118932,Achat
2025-08-12,2025-08-12T06:24:07Z,36.01316,118982,Achat
2025-08-12,2025-08-12T08:00:05Z,11.15507,119009.63,Vente
2025-08-12,2025-08-12T09:45:25Z,11.81076,118565.31,Vente
2025-08-12,2025-08-12T10:00:37Z,20,118420,Achat
2025-08-12,2025-08-12T10:08:17Z,11.22488,118325.32,Vente
2025-08-12,2025-08-12T10:58:55Z,13.38279,118506.96,Vente
2025-08-12,2025-08-12T12:11:24Z,13.90743,118360.97,Achat
2025-08-12,2025-08-12T13:01:02Z,12.24832,119266.01,Achat
2025-08-12,2025-08-12T13:01:22Z,10,119266.01,Achat
2025-08-12,2025-08-12T13:35:18Z,23.2369,119600,Achat
2025-08-12,2025-08-12T13:59:24Z,20,118800,Achat
2025-08-12,2025-08-12T15:14:11Z,10,119467.21,Achat
2025-08-12,2025-08-12T15:34:56Z,10.33084,119886.26,Achat
2025-08-12,2025-08-12T16:40:06Z,20,119600,Achat
2025-08-12,2025-08-12T23:31:05Z,19.5489,120170,Vente
2025-08-12,2025-08-12T23:33:40Z,11.23298,120100,Vente
2025-08-12,2025-08-12T23:58:23Z,11.98811,120192.1,Achat
2025-08-13,2025-08-13T01:21:06Z,10.86711,119625.91,Achat
2025-08-13,2025-08-13T03:48:07Z,20,119400,Achat
2025-08-13,2025-08-13T03:55:11Z,12.38737,119522.57,Vente
2025-08-13,2025-08-13T04:53:42Z,10,119379.49,Achat
2025-08-13,2025-08-13T09:22:16Z,10,120011.99,Vente
2025-08-13,2025-08-13T10:00:35Z,12.33161,120120,Achat
2025-08-13,2025-08-13T11:27:03Z,10.10241,120729.79,Vente
2025-08-13,2025-08-13T13:52:05Z,22.3849,121400,Vente
2025-08-13,2025-08-13T18:26:17Z,10.83621,121650,Achat
2025-08-13,2025-08-13T19:23:43Z,20.8915,122500,Achat
2025-08-13,2025-08-13T20:33:09Z,13.06602,122699.38,Achat
2025-08-13,2025-08-13T22:10:32Z,15,122942.67,Vente
2025-08-13,2025-08-13T22:10:44Z,15,122942.67,Vente
2025-08-13,2025-08-13T22:41:30Z,10.62665,123250,Achat
2025-08-13,2025-08-13T22:41:30Z,10.93372,123331,Vente
2025-08-13,2025-08-13T22:41:57Z,10.19517,123500,Achat
2025-08-14,2025-08-14T00:20:22Z,15,123914.23,Vente
2025-08-14,2025-08-14T00:22:38Z,15,124000,Achat
2025-08-14,2025-08-14T06:55:47Z,15,121838.06,Vente
2025-08-14,2025-08-14T07:13:02Z,10,121700.01,Vente
2025-08-14,2025-08-14T07:13:06Z,10,121701.52,Vente
2025-08-14,2025-08-14T07:13:14Z,10,121696,Vente
2025-08-14,2025-08-14T07:14:06Z,11.96004,121670.79,Achat
2025-08-14,2025-08-14T10:28:13Z,10,121489.26,Vente
2025-08-14,2025-08-14T10:47:54Z,25.39488,121121,Vente
2025-08-14,2025-08-14T10:56:11Z,17.83007,120800,Vente
2025-08-14,2025-08-14T11:26:03Z,10.00962,120886.93,Vente
2025-08-14,2025-08-14T12:34:17Z,12.38928,119500,Vente
2025-08-14,2025-08-14T12:34:49Z,16.89482,118500,Vente
2025-08-14,2025-08-14T13:17:40Z,11.26196,118700,Vente
2025-08-14,2025-08-14T13:20:06Z,19.57618,118500,Vente
2025-08-14,2025-08-14T13:47:04Z,16.9272,118339.84,Achat
2025-08-14,2025-08-14T16:05:49Z,10,118021.44,Achat
2025-08-15,2025-08-15T06:28:39Z,12.37183,119048,Achat
2025-08-15,2025-08-15T07:13:01Z,10.70774,118969.99,Vente
2025-08-15,2025-08-15T07:22:18Z,13.65396,118937.59,Achat
2025-08-15,2025-08-15T07:33:13Z,13.18334,118842.37,Vente
2025-08-15,2025-08-15T13:12:00Z,20,118476.77,Vente
2025-08-15,2025-08-15T13:26:41Z,10.82549,118491.98,Vente
2025-08-15,2025-08-15T13:36:22Z,12.0976,118193.15,Achat
2025-08-15,2025-08-15T14:46:36Z,10.58687,117600,Vente
2025-08-15,2025-08-15T14:57:08Z,10.80556,117300,Vente
2025-08-15,2025-08-15T15:09:42Z,24.0606,117000,Vente
2025-08-16,2025-08-16T00:04:12Z,10,117325.99,Achat
2025-08-16,2025-08-16T00:13:57Z,11.78925,117491.43,Vente
2025-08-16,2025-08-16T00:19:32Z,10,117356.43,Achat
2025-08-16,2025-08-16T01:05:51Z,10.68795,117700.01,Achat
2025-08-16,2025-08-16T03:18:36Z,10.34661,117585.84,Vente
2025-08-16,2025-08-16T13:38:37Z,10.00001,117727.99,Vente
2025-08-16,2025-08-16T17:10:07Z,10.22612,117743.27,Vente
2025-08-16,2025-08-16T22:03:08Z,11.32353,117300,Vente
2025-08-17,2025-08-17T02:02:34Z,10,117498.99,Vente
2025-08-17,2025-08-17T03:01:13Z,10.0013,117600.32,Vente
2025-08-17,2025-08-17T03:45:33Z,10,117702.23,Achat
2025-08-17,2025-08-17T06:25:44Z,10,118097.76,Vente
2025-08-17,2025-08-17T12:01:54Z,13.09351,118331.32,Achat
2025-08-17,2025-08-17T16:14:04Z,10.92017,118063.77,Achat
2025-08-18,2025-08-18T01:29:55Z,16.00318,116800,Vente
2025-08-18,2025-08-18T01:53:43Z,17.1969,116300,Achat
2025-08-18,2025-08-18T02:32:29Z,11.18158,115820.01,Achat
2025-08-18,2025-08-18T03:42:31Z,10,115212.63,Vente
2025-08-18,2025-08-18T03:48:51Z,14.20928,115000,Vente
2025-08-18,2025-08-18T05:22:26Z,10,115626.19,Achat
2025-08-18,2025-08-18T05:44:04Z,10,115173.32,Vente
2025-08-18,2025-08-18T05:47:46Z,12.0724,115000,Vente
2025-08-18,2025-08-18T09:19:36Z,19.0644,114890.42,Vente
2025-08-18,2025-08-18T09:46:42Z,10.49345,115099.99,Vente
2025-08-18,2025-08-18T13:17:02Z,10.95637,115554.99,Vente
2025-08-18,2025-08-18T13:27:17Z,11.12364,115657,Vente
2025-08-18,2025-08-18T15:31:48Z,11.50843,115566.6,Achat
2025-08-18,2025-08-18T15:42:48Z,20,115880,Achat
2025-08-19,2025-08-19T02:59:49Z,10.76676,115754,Vente
2025-08-19,2025-08-19T03:23:02Z,20.2364,115388,Vente
2025-08-19,2025-08-19T03:54:14Z,10.09619,114860,Vente
2025-08-19,2025-08-19T03:55:26Z,20,114789.13,Achat
2025-08-19,2025-08-19T03:55:26Z,17.42325,114789.13,Achat
2025-08-19,2025-08-19T03:55:29Z,11.05528,114789.13,Achat
2025-08-19,2025-08-19T03:56:09Z,18.4552,114789.13,Achat
2025-08-19,2025-08-19T14:42:50Z,16.54051,114000,Vente
2025-08-19,2025-08-19T14:42:50Z,10.64906,114000,Vente
2025-08-19,2025-08-19T14:52:24Z,10.99872,114070,Vente
2025-08-19,2025-08-19T21:43:57Z,11.69349,113500,Vente
2025-08-19,2025-08-19T23:49:49Z,10,112835,Vente
2025-08-20,2025-08-20T00:49:01Z,10.16104,113201.1,Achat
2025-08-20,2025-08-20T00:54:29Z,10.80524,113250.88,Achat
2025-08-20,2025-08-20T01:56:21Z,10.10571,113065.99,Vente
2025-08-20,2025-08-20T02:53:51Z,16.05683,113462.7,Achat
2025-08-20,2025-08-20T03:01:18Z,13.67587,113482.93,Vente
2025-08-20,2025-08-20T03:02:29Z,10,113523.99,Vente
2025-08-20,2025-08-20T05:54:59Z,10.1266,113724.32,Achat
2025-08-20,2025-08-20T08:23:42Z,10.88563,113760.01,Achat
2025-08-20,2025-08-20T08:35:27Z,18.40867,113865.32,Vente
2025-08-20,2025-08-20T09:21:34Z,10.11797,113812.61,Achat
2025-08-20,2025-08-20T13:56:08Z,20,112749.14,Vente
2025-08-20,2025-08-20T13:56:08Z,10.6784,112749.14,Vente
2025-08-21,2025-08-21T00:34:16Z,11,114233.97,Achat
2025-08-21,2025-08-21T01:57:02Z,10,114616.62,Vente
2025-08-21,2025-08-21T03:26:10Z,11.95274,114276.67,Achat
2025-08-21,2025-08-21T04:54:42Z,11.32611,113898,Vente
2025-08-22,2025-08-22T01:58:43Z,10.03539,112852.01,Achat
2025-08-22,2025-08-22T02:11:46Z,10,113024.75,Achat
2025-08-22,2025-08-22T02:38:16Z,10,113385.61,Achat
2025-08-22,2025-08-22T02:39:04Z,12.27126,113362.44,Achat
2025-08-22,2025-08-22T03:45:26Z,11.54938,113110.3,Vente
2025-08-22,2025-08-22T08:09:06Z,10.73078,113230.88,Vente
2025-08-22,2025-08-22T10:21:26Z,11.011,112701.85,Achat
2025-08-22,2025-08-22T10:39:46Z,11.97604,112588.01,Achat
2025-08-22,2025-08-22T14:40:14Z,11.71081,116000,Achat
2025-08-22,2025-08-22T15:20:25Z,10.10139,116898.38,Vente
2025-08-22,2025-08-22T15:45:45Z,13.98616,117000,Achat
2025-08-22,2025-08-22T16:20:20Z,10,116200,Vente
2025-08-22,2025-08-22T17:39:14Z,13.63954,116760.87,Vente
2025-08-22,2025-08-22T18:02:13Z,10.14588,117108.15,Vente
2025-08-22,2025-08-22T19:59:44Z,10,116659.99,Vente
2025-08-22,2025-08-22T20:43:57Z,11.56295,116959.63,Vente
2025-08-22,2025-08-22T21:04:06Z,19.20173,117000,Vente
2025-08-23,2025-08-23T02:35:19Z,10,115700,Vente
2025-08-23,2025-08-23T03:30:56Z,10,115684.91,Achat
2025-08-23,2025-08-23T05:48:47Z,10.85561,115900,Achat
2025-08-23,2025-08-23T05:50:30Z,12.40331,115960,Achat
2025-08-23,2025-08-23T05:52:18Z,12.31146,115994.92,Achat
2025-08-23,2025-08-23T09:52:14Z,12.17181,115690,Achat
2025-08-23,2025-08-23T11:30:45Z,10.41524,115550,Achat
2025-08-23,2025-08-23T13:25:50Z,11.00622,115070,Achat
2025-08-23,2025-08-23T14:03:00Z,38.87004,114819.95,Vente
2025-08-23,2025-08-23T15:55:04Z,15.41115,114860,Vente
2025-08-23,2025-08-23T15:55:04Z,16.68782,114860,Vente
2025-08-23,2025-08-23T18:07:27Z,11.76578,115162.01,Achat
2025-08-23,2025-08-23T20:58:16Z,10,115321,Vente
2025-08-23,2025-08-23T22:17:12Z,10.45058,115279.25,Vente
2025-08-23,2025-08-23T23:55:04Z,10.7504,115427.69,Achat
2025-08-23,2025-08-23T23:55:15Z,13.79005,115450,Achat
2025-08-23,2025-08-23T23:57:24Z,11.01395,115434.41,Achat
2025-08-24,2025-08-24T00:57:51Z,10.74661,115355.99,Vente
2025-08-24,2025-08-24T01:14:33Z,16.09115,115351.01,Achat
2025-08-24,2025-08-24T01:45:26Z,17.66589,115499.99,Vente
2025-08-24,2025-08-24T01:46:48Z,10,115463.41,Vente
2025-08-24,2025-08-24T01:52:08Z,16.13014,115507.98,Vente
2025-08-24,2025-08-24T02:19:44Z,10,115569.86,Vente
2025-08-24,2025-08-24T05:35:41Z,10.77177,114971.99,Vente
2025-08-24,2025-08-24T10:46:06Z,10.39367,114871.67,Achat
2025-08-24,2025-08-24T14:16:34Z,11.38184,114528.73,Achat
2025-08-24,2025-08-24T15:07:00Z,10.70889,114781.46,Achat
2025-08-24,2025-08-24T15:22:40Z,10,114665.07,Achat
2025-08-24,2025-08-24T15:25:06Z,13.1145,114571.3,Achat
2025-08-24,2025-08-24T18:30:11Z,10.03743,114654.23,Achat
2025-08-24,2025-08-24T18:36:31Z,10,114902.91,Vente
2025-08-24,2025-08-24T19:31:03Z,13.33047,114716.7,Achat
2025-08-24,2025-08-24T19:36:11Z,14.26962,113000,Vente
2025-08-24,2025-08-24T19:45:29Z,11.49882,112951.03,Vente
2025-08-24,2025-08-24T19:45:53Z,12.0805,112760,Vente
2025-08-24,2025-08-24T22:55:10Z,13.31998,113399.18,Vente
2025-08-25,2025-08-25T00:14:10Z,10.65046,113474.3,Vente
2025-08-25,2025-08-25T03:16:14Z,10.21544,113552.17,Vente
2025-08-25,2025-08-25T04:31:07Z,11.82295,112707.63,Achat
2025-08-25,2025-08-25T07:33:45Z,16.10393,111785.71,Achat
2025-08-25,2025-08-25T10:03:12Z,11.13283,111790.01,Achat
2025-08-25,2025-08-25T10:19:07Z,20,111500,Vente
2025-08-25,2025-08-25T11:36:19Z,13.24309,111200,Achat
2025-08-25,2025-08-25T11:36:53Z,10.58474,111236.03,Achat
2025-08-25,2025-08-25T12:59:14Z,10.29462,111600,Vente
2025-08-25,2025-08-25T13:11:57Z,10,111449.43,Vente
2025-08-25,2025-08-25T13:41:41Z,10.63565,111000,Vente
2025-08-25,2025-08-25T14:17:55Z,17.85714,112000,Achat
2025-08-25,2025-08-25T14:19:12Z,13.24978,112128.76,Achat
2025-08-25,2025-08-25T14:42:18Z,10.74733,112115.99,Vente
2025-08-25,2025-08-25T19:59:43Z,10.24,110700,Vente
2025-08-25,2025-08-25T20:11:02Z,14.2817,110200,Vente
2025-08-25,2025-08-25T20:33:44Z,12.1429,110000,Vente
2025-08-25,2025-08-25T20:34:22Z,11.19712,109651.42,Achat
2025-08-25,2025-08-25T23:20:44Z,10.04031,110066.28,Achat
2025-08-26,2025-08-26T00:45:43Z,15.27302,109200,Vente
2025-08-26,2025-08-26T00:45:57Z,20,109000,Vente
2025-08-26,2025-08-26T06:06:16Z,10.80163,110183.31,Achat
2025-08-26,2025-08-26T09:12:00Z,11.72132,110311.47,Achat
2025-08-26,2025-08-26T11:32:57Z,13.19381,109692.72,Achat
2025-08-26,2025-08-26T11:38:19Z,11.75715,109647.99,Vente
2025-08-26,2025-08-26T12:59:35Z,12.09503,110200,Achat
2025-08-26,2025-08-26T15:33:44Z,11.44073,109955.46,Achat
2025-08-26,2025-08-26T15:57:34Z,11.42436,109700.01,Achat
2025-08-26,2025-08-26T16:01:29Z,10.18805,109686.83,Achat
2025-08-26,2025-08-26T16:45:02Z,11.11727,109821.53,Vente
2025-08-26,2025-08-26T17:11:30Z,10.49954,109833.51,Vente
2025-08-26,2025-08-26T20:00:43Z,14.90787,111055.05,Achat
2025-08-26,2025-08-26T20:39:28Z,12.40967,111256.29,Achat
2025-08-26,2025-08-26T22:31:44Z,12.17299,111688.69,Vente
2025-08-26,2025-08-26T23:10:02Z,10.77681,112290.01,Achat
2025-08-26,2025-08-26T23:15:26Z,10,112316.17,Vente
2025-08-27,2025-08-27T00:14:22Z,10.40452,111737,Vente
2025-08-27,2025-08-27T02:28:17Z,13.18745,111362.02,Achat
2025-08-27,2025-08-27T04:09:20Z,12.6384,111677.48,Achat
2025-08-27,2025-08-27T09:18:15Z,13.89321,110918.92,Achat
2025-08-27,2025-08-27T10:37:35Z,11.99249,111003.06,Achat
2025-08-27,2025-08-27T15:58:48Z,20,112000,Achat
2025-08-27,2025-08-27T15:59:37Z,20,112000,Achat
2025-08-27,2025-08-27T16:00:01Z,20,112000,Achat
2025-08-28,2025-08-28T00:55:35Z,10.44246,111261.55,Vente
2025-08-28,2025-08-28T04:38:22Z,14.87977,112500,Achat
2025-08-28,2025-08-28T05:04:35Z,20,113120,Achat
2025-08-28,2025-08-28T10:49:02Z,17.49395,112970,Vente
2025-08-28,2025-08-28T12:56:29Z,13.28698,113279.65,Achat
2025-08-28,2025-08-28T12:56:34Z,14.32578,113301.86,Achat
2025-08-28,2025-08-28T17:09:28Z,10.71359,112292.62,Vente
2025-08-28,2025-08-28T22:55:24Z,12.41923,112451.86,Vente
2025-08-28,2025-08-28T22:59:51Z,13.11324,112340.64,Achat
2025-08-29,2025-08-29T00:14:33Z,10.66988,112428.75,Achat
2025-08-29,2025-08-29T01:52:03Z,10,111517.8,Achat
2025-08-29,2025-08-29T05:03:43Z,20,111554.21,Vente
2025-08-29,2025-08-29T06:07:00Z,17.98737,111189.14,Achat
2025-08-29,2025-08-29T06:31:41Z,10.79968,111000,Vente
2025-08-29,2025-08-29T06:53:01Z,20,111254,Achat
2025-08-29,2025-08-29T07:56:19Z,15.768,110005.04,Vente
2025-08-29,2025-08-29T14:49:24Z,15.28017,108549.99,Vente
2025-08-29,2025-08-29T15:18:43Z,10.73841,108650.01,Achat
2025-08-29,2025-08-29T15:19:12Z,10.83168,108680.01,Achat
2025-08-29,2025-08-29T15:19:16Z,12.65303,108686.01,Achat
2025-08-29,2025-08-29T15:20:11Z,12.9697,108539.16,Achat
2025-08-29,2025-08-29T15:20:46Z,11.28427,108600.06,Achat
2025-08-29,2025-08-29T15:21:04Z,13.32752,108600,Achat
2025-08-29,2025-08-29T15:27:34Z,15.46847,108513.22,Achat
2025-08-29,2025-08-29T18:48:28Z,10.86426,108211.26,Vente
2025-08-29,2025-08-29T19:02:22Z,10.05804,108000,Vente
2025-08-29,2025-08-29T19:02:25Z,11.35,108000,Vente
2025-08-29,2025-08-29T20:11:28Z,10.81658,107871.99,Vente
2025-08-29,2025-08-29T20:12:54Z,18.53981,107875.97,Achat
2025-08-29,2025-08-29T20:13:43Z,14.24612,107875.96,Vente
2025-08-29,2025-08-29T20:44:47Z,18.58322,107624,Achat
2025-08-29,2025-08-29T21:26:56Z,10,107803.69,Vente
2025-08-30,2025-08-30T00:02:50Z,10,108275.14,Achat
2025-08-30,2025-08-30T00:17:50Z,10,108307,Achat
2025-08-30,2025-08-30T00:24:52Z,10.73558,108386.35,Achat
2025-08-30,2025-08-30T00:59:05Z,10.02878,108295.71,Vente
2025-08-30,2025-08-30T01:58:03Z,10,107650,Achat
2025-08-30,2025-08-30T02:02:15Z,10.0236,107600,Achat
2025-08-30,2025-08-30T02:26:01Z,10.0033,107629.88,Vente
2025-08-30,2025-08-30T02:45:24Z,10,107919.47,Vente
2025-08-30,2025-08-30T03:38:45Z,12.45438,108408.4,Achat
2025-08-30,2025-08-30T04:01:34Z,12.0056,108402.36,Achat
2025-08-30,2025-08-30T05:37:14Z,12.33942,108422.82,Vente
2025-08-30,2025-08-30T20:13:26Z,10,108724.01,Vente
2025-08-31,2025-08-31T00:04:32Z,10,108826.53,Vente
2025-08-31,2025-08-31T00:05:39Z,10,108826.48,Vente
2025-08-31,2025-08-31T00:05:44Z,10,108831.92,Vente
2025-08-31,2025-08-31T00:50:27Z,10,109195.17,Achat
2025-08-31,2025-08-31T02:15:50Z,14,109333.4,Achat
2025-08-31,2025-08-31T03:13:14Z,10,109324.01,Achat
2025-08-31,2025-08-31T04:47:17Z,13.71288,108816.33,Vente
2025-08-31,2025-08-31T06:20:21Z,10,108700,Vente
2025-08-31,2025-08-31T07:15:39Z,12.88649,108789.34,Vente
2025-08-31,2025-08-31T07:18:52Z,10,108730,Vente
2025-08-31,2025-08-31T08:16:42Z,13.17934,108834.57,Vente
2025-08-31,2025-08-31T10:56:17Z,10.94252,108561.55,Achat
2025-08-31,2025-08-31T11:04:53Z,10,108550,Vente
2025-08-31,2025-08-31T12:39:51Z,10,108446,Achat
2025-08-31,2025-08-31T12:57:04Z,10.29483,108325.84,Vente
2025-08-31,2025-08-31T14:02:28Z,10,108374,Vente
2025-08-31,2025-08-31T23:03:42Z,13.65221,108674.24,Vente
2025-08-31,2025-08-31T23:46:09Z,18.81568,108250,Achat
2025-09-01,2025-09-01T01:36:05Z,14.81438,108077.46,Achat
2025-09-01,2025-09-01T02:22:05Z,14.54996,107884.62,Vente
2025-09-01,2025-09-01T03:38:47Z,15.19894,107488,Achat
2025-09-01,2025-09-01T07:43:33Z,13.26794,108774.55,Achat
2025-09-01,2025-09-01T07:44:08Z,10.96498,108744.73,Achat
2025-09-01,2025-09-01T07:50:34Z,10.94908,109000,Achat
2025-09-01,2025-09-01T08:28:05Z,10,109493.99,Vente
2025-09-01,2025-09-01T10:29:59Z,10.80837,108859.99,Vente
2025-09-01,2025-09-01T12:10:10Z,20,108900,Vente
2025-09-01,2025-09-01T12:42:18Z,11.5614,109044.33,Vente
2025-09-01,2025-09-01T18:53:58Z,11.50678,109155.85,Achat
2025-09-01,2025-09-01T21:23:32Z,11.31829,108275,Vente
2025-09-02,2025-09-02T01:47:10Z,11.70502,109380,Achat
2025-09-02,2025-09-02T02:18:47Z,10.14543,109229.44,Vente
2025-09-02,2025-09-02T02:27:22Z,13.78385,109542.42,Vente
2025-09-02,2025-09-02T02:52:32Z,13.11965,109832.24,Achat
2025-09-02,2025-09-02T08:31:14Z,15.08676,110278.27,Achat
2025-09-02,2025-09-02T10:13:29Z,13.59269,110353.36,Achat
2025-09-02,2025-09-02T10:41:04Z,16.71659,110239.98,Achat
2025-09-02,2025-09-02T11:20:18Z,12.09034,110063.28,Vente
2025-09-02,2025-09-02T11:20:31Z,10.74313,110026.57,Vente
2025-09-02,2025-09-02T11:20:38Z,10.79066,110004.72,Vente
